Z,LR20,LR40,LR60,LR80,LR100,LR120
285,-3.07E-06,-3.68E-06,-3.95E-06,-4.08E-06,-4.15E-06,-4.18E-06
292.5,-2.78E-06,-3.44E-06,-3.73E-06,-3.88E-06,-3.95E-06,-3.99E-06
300,-2.50E-06,-3.19E-06,-3.51E-06,-3.67E-06,-3.75E-06,-3.79E-06
307.5,-2.21E-06,-2.95E-06,-3.28E-06,-3.46E-06,-3.55E-06,-3.60E-06
315,-1.92E-06,-2.70E-06,-3.06E-06,-3.24E-06,-3.35E-06,-3.40E-06
322.5,-1.62E-06,-2.45E-06,-2.83E-06,-3.03E-06,-3.14E-06,-3.21E-06
330,-1.33E-06,-2.20E-06,-2.60E-06,-2.82E-06,-2.94E-06,-3.01E-06
337.5,-1.02E-06,-1.94E-06,-2.37E-06,-2.60E-06,-2.73E-06,-2.81E-06
345,-7.20E-07,-1.68E-06,-2.13E-06,-2.38E-06,-2.52E-06,-2.61E-06
352.5,-4.14E-07,-1.42E-06,-1.90E-06,-2.16E-06,-2.31E-06,-2.41E-06
360,-1.09E-07,-1.16E-06,-1.66E-06,-1.94E-06,-2.10E-06,-2.21E-06
367.5,1.93E-07,-9.06E-07,-1.43E-06,-1.72E-06,-1.90E-06,-2.01E-06
375,4.91E-07,-6.53E-07,-1.20E-06,-1.51E-06,-1.69E-06,-1.81E-06
382.5,7.83E-07,-4.04E-07,-9.75E-07,-1.30E-06,-1.49E-06,-1.62E-06
390,1.07E-06,-1.61E-07,-7.54E-07,-1.09E-06,-1.30E-06,-1.43E-06
397.5,1.34E-06,7.32E-08,-5.42E-07,-8.91E-07,-1.11E-06,-1.25E-06
405,1.61E-06,2.97E-07,-3.39E-07,-7.02E-07,-9.30E-07,-1.08E-06
412.5,1.86E-06,5.12E-07,-1.45E-07,-5.21E-07,-7.58E-07,-9.18E-07
420,2.10E-06,7.15E-07,3.89E-08,-3.49E-07,-5.96E-07,-7.63E-07
427.5,2.32E-06,9.07E-07,2.13E-07,-1.87E-07,-4.42E-07,-6.16E-07
435,2.54E-06,1.09E-06,3.80E-07,-3.08E-08,-2.94E-07,-4.74E-07
442.5,2.74E-06,1.27E-06,5.38E-07,1.17E-07,-1.54E-07,-3.41E-07
450,2.93E-06,1.43E-06,6.88E-07,2.56E-07,-2.21E-08,-2.14E-07
457.5,3.11E-06,1.58E-06,8.29E-07,3.88E-07,1.03E-07,-9.52E-08
465,3.28E-06,1.73E-06,9.64E-07,5.14E-07,2.23E-07,1.99E-08
472.5,3.44E-06,1.87E-06,1.09E-06,6.35E-07,3.37E-07,1.29E-07
480,3.60E-06,2.01E-06,1.22E-06,7.51E-07,4.48E-07,2.35E-07
487.5,3.75E-06,2.14E-06,1.34E-06,8.62E-07,5.53E-07,3.36E-07
495,3.89E-06,2.27E-06,1.45E-06,9.71E-07,6.57E-07,4.36E-07
502.5,4.03E-06,2.39E-06,1.56E-06,1.07E-06,7.54E-07,5.29E-07
510,4.15E-06,2.49E-06,1.66E-06,1.17E-06,8.42E-07,6.14E-07
517.5,4.26E-06,2.59E-06,1.75E-06,1.25E-06,9.23E-07,6.91E-07
525,4.35E-06,2.68E-06,1.83E-06,1.33E-06,9.97E-07,7.62E-07
532.5,4.44E-06,2.76E-06,1.90E-06,1.40E-06,1.06E-06,8.27E-07
540,4.51E-06,2.82E-06,1.97E-06,1.46E-06,1.12E-06,8.82E-07
547.5,4.57E-06,2.88E-06,2.02E-06,1.51E-06,1.17E-06,9.28E-07
555,4.63E-06,2.93E-06,2.06E-06,1.55E-06,1.21E-06,9.69E-07
562.5,4.67E-06,2.97E-06,2.10E-06,1.59E-06,1.25E-06,1.00E-06
570,4.70E-06,3.00E-06,2.14E-06,1.62E-06,1.28E-06,1.03E-06
577.5,4.73E-06,3.03E-06,2.16E-06,1.65E-06,1.30E-06,1.06E-06
585,4.75E-06,3.06E-06,2.19E-06,1.67E-06,1.33E-06,1.08E-06
592.5,4.78E-06,3.08E-06,2.22E-06,1.70E-06,1.35E-06,1.11E-06
600,4.80E-06,3.11E-06,2.24E-06,1.72E-06,1.38E-06,1.13E-06
607.5,4.82E-06,3.13E-06,2.26E-06,1.75E-06,1.40E-06,1.15E-06
615,4.84E-06,3.15E-06,2.29E-06,1.77E-06,1.42E-06,1.18E-06
622.5,4.86E-06,3.18E-06,2.31E-06,1.79E-06,1.45E-06,1.20E-06
630,4.88E-06,3.20E-06,2.34E-06,1.82E-06,1.47E-06,1.22E-06
637.5,4.90E-06,3.23E-06,2.36E-06,1.84E-06,1.50E-06,1.25E-06
645,4.92E-06,3.25E-06,2.38E-06,1.86E-06,1.52E-06,1.27E-06
652.5,4.93E-06,3.26E-06,2.40E-06,1.88E-06,1.54E-06,1.29E-06
660,4.94E-06,3.27E-06,2.41E-06,1.90E-06,1.55E-06,1.30E-06
667.5,4.95E-06,3.29E-06,2.43E-06,1.91E-06,1.57E-06,1.32E-06
675,4.95E-06,3.30E-06,2.44E-06,1.92E-06,1.58E-06,1.33E-06
682.5,4.95E-06,3.30E-06,2.45E-06,1.93E-06,1.59E-06,1.34E-06
690,4.94E-06,3.30E-06,2.45E-06,1.94E-06,1.59E-06,1.35E-06
697.5,4.93E-06,3.30E-06,2.45E-06,1.94E-06,1.60E-06,1.35E-06
705,4.92E-06,3.29E-06,2.45E-06,1.94E-06,1.60E-06,1.35E-06
712.5,4.90E-06,3.29E-06,2.45E-06,1.94E-06,1.60E-06,1.35E-06
720,4.88E-06,3.27E-06,2.44E-06,1.93E-06,1.59E-06,1.35E-06
727.5,4.86E-06,3.26E-06,2.43E-06,1.92E-06,1.59E-06,1.34E-06
735,4.84E-06,3.25E-06,2.42E-06,1.92E-06,1.58E-06,1.34E-06
742.5,4.81E-06,3.24E-06,2.41E-06,1.91E-06,1.57E-06,1.33E-06
750,4.79E-06,3.22E-06,2.40E-06,1.90E-06,1.57E-06,1.33E-06
757.5,4.77E-06,3.21E-06,2.39E-06,1.90E-06,1.56E-06,1.32E-06
765,4.75E-06,3.20E-06,2.38E-06,1.89E-06,1.56E-06,1.32E-06
772.5,4.73E-06,3.19E-06,2.38E-06,1.89E-06,1.56E-06,1.32E-06
780,4.71E-06,3.18E-06,2.37E-06,1.88E-06,1.55E-06,1.32E-06
787.5,4.70E-06,3.17E-06,2.36E-06,1.88E-06,1.55E-06,1.31E-06
795,4.68E-06,3.16E-06,2.36E-06,1.87E-06,1.55E-06,1.31E-06
802.5,4.66E-06,3.15E-06,2.36E-06,1.87E-06,1.55E-06,1.31E-06
810,4.65E-06,3.14E-06,2.35E-06,1.87E-06,1.54E-06,1.31E-06
817.5,4.63E-06,3.14E-06,2.35E-06,1.87E-06,1.54E-06,1.31E-06
825,4.62E-06,3.13E-06,2.34E-06,1.86E-06,1.54E-06,1.31E-06
832.5,4.60E-06,3.12E-06,2.34E-06,1.86E-06,1.54E-06,1.31E-06
840,4.58E-06,3.11E-06,2.33E-06,1.85E-06,1.54E-06,1.31E-06
847.5,4.56E-06,3.10E-06,2.32E-06,1.85E-06,1.53E-06,1.30E-06
855,4.55E-06,3.09E-06,2.32E-06,1.85E-06,1.53E-06,1.30E-06
862.5,4.53E-06,3.08E-06,2.31E-06,1.84E-06,1.53E-06,1.30E-06
870,4.51E-06,3.07E-06,2.31E-06,1.84E-06,1.53E-06,1.30E-06
877.5,4.50E-06,3.07E-06,2.31E-06,1.84E-06,1.53E-06,1.30E-06
885,4.49E-06,3.06E-06,2.30E-06,1.84E-06,1.53E-06,1.31E-06
892.5,4.47E-06,3.05E-06,2.30E-06,1.83E-06,1.52E-06,1.30E-06
900,4.45E-06,3.04E-06,2.29E-06,1.83E-06,1.52E-06,1.30E-06
907.5,4.44E-06,3.04E-06,2.29E-06,1.83E-06,1.52E-06,1.30E-06
915,4.42E-06,3.03E-06,2.29E-06,1.83E-06,1.52E-06,1.30E-06
922.5,4.42E-06,3.03E-06,2.29E-06,1.83E-06,1.53E-06,1.31E-06
930,4.40E-06,3.02E-06,2.29E-06,1.83E-06,1.53E-06,1.31E-06
937.5,4.39E-06,3.02E-06,2.29E-06,1.83E-06,1.53E-06,1.32E-06
945,4.38E-06,3.01E-06,2.28E-06,1.83E-06,1.53E-06,1.31E-06
952.5,4.35E-06,3.00E-06,2.27E-06,1.82E-06,1.52E-06,1.31E-06
960,4.34E-06,2.99E-06,2.26E-06,1.82E-06,1.52E-06,1.31E-06
967.5,4.32E-06,2.98E-06,2.26E-06,1.82E-06,1.52E-06,1.31E-06
975,4.30E-06,2.97E-06,2.25E-06,1.81E-06,1.52E-06,1.31E-06
982.5,4.28E-06,2.96E-06,2.24E-06,1.81E-06,1.51E-06,1.30E-06
990,4.26E-06,2.95E-06,2.24E-06,1.80E-06,1.51E-06,1.30E-06
997.5,4.24E-06,2.93E-06,2.23E-06,1.79E-06,1.50E-06,1.29E-06
1005,4.22E-06,2.92E-06,2.22E-06,1.79E-06,1.50E-06,1.29E-06
1012.5,4.19E-06,2.90E-06,2.20E-06,1.78E-06,1.49E-06,1.28E-06
1020,4.17E-06,2.89E-06,2.20E-06,1.77E-06,1.48E-06,1.28E-06
1027.5,4.15E-06,2.88E-06,2.19E-06,1.76E-06,1.48E-06,1.27E-06
1035,4.13E-06,2.86E-06,2.17E-06,1.75E-06,1.47E-06,1.27E-06
1042.5,4.10E-06,2.85E-06,2.16E-06,1.74E-06,1.46E-06,1.26E-06
1050,4.08E-06,2.83E-06,2.15E-06,1.73E-06,1.45E-06,1.25E-06
1057.5,4.05E-06,2.81E-06,2.14E-06,1.72E-06,1.44E-06,1.25E-06
1065,4.03E-06,2.80E-06,2.12E-06,1.71E-06,1.43E-06,1.24E-06
1072.5,4.00E-06,2.78E-06,2.11E-06,1.70E-06,1.42E-06,1.23E-06
1080,3.98E-06,2.76E-06,2.10E-06,1.69E-06,1.41E-06,1.22E-06
1087.5,3.95E-06,2.74E-06,2.08E-06,1.67E-06,1.40E-06,1.21E-06
1095,3.92E-06,2.72E-06,2.06E-06,1.66E-06,1.39E-06,1.20E-06
1102.5,3.89E-06,2.70E-06,2.05E-06,1.65E-06,1.38E-06,1.19E-06
1110,3.87E-06,2.68E-06,2.03E-06,1.63E-06,1.37E-06,1.18E-06
1117.5,3.84E-06,2.66E-06,2.02E-06,1.62E-06,1.35E-06,1.17E-06
1125,3.81E-06,2.64E-06,2.00E-06,1.60E-06,1.34E-06,1.15E-06
1132.5,3.78E-06,2.62E-06,1.98E-06,1.59E-06,1.33E-06,1.14E-06
1140,3.75E-06,2.60E-06,1.96E-06,1.57E-06,1.31E-06,1.13E-06
1147.5,3.72E-06,2.58E-06,1.95E-06,1.56E-06,1.30E-06,1.12E-06
1155,3.69E-06,2.55E-06,1.93E-06,1.54E-06,1.28E-06,1.10E-06
1162.5,3.66E-06,2.53E-06,1.91E-06,1.53E-06,1.27E-06,1.09E-06
1170,3.63E-06,2.51E-06,1.89E-06,1.51E-06,1.25E-06,1.07E-06
1177.5,3.60E-06,2.49E-06,1.87E-06,1.49E-06,1.24E-06,1.06E-06
1185,3.57E-06,2.46E-06,1.85E-06,1.48E-06,1.22E-06,1.05E-06
1192.5,3.54E-06,2.44E-06,1.83E-06,1.46E-06,1.21E-06,1.03E-06
1200,3.51E-06,2.42E-06,1.81E-06,1.44E-06,1.19E-06,1.02E-06
1207.5,3.48E-06,2.39E-06,1.79E-06,1.42E-06,1.18E-06,1.00E-06
1215,3.45E-06,2.37E-06,1.78E-06,1.41E-06,1.16E-06,9.87E-07
1222.5,3.42E-06,2.35E-06,1.76E-06,1.39E-06,1.15E-06,9.73E-07
1230,3.39E-06,2.33E-06,1.74E-06,1.37E-06,1.13E-06,9.58E-07
1237.5,3.36E-06,2.31E-06,1.72E-06,1.36E-06,1.12E-06,9.44E-07
1245,3.33E-06,2.28E-06,1.70E-06,1.34E-06,1.10E-06,9.30E-07
1252.5,3.30E-06,2.26E-06,1.68E-06,1.32E-06,1.08E-06,9.16E-07
1260,3.27E-06,2.24E-06,1.67E-06,1.31E-06,1.07E-06,9.02E-07
1267.5,3.25E-06,2.22E-06,1.65E-06,1.29E-06,1.06E-06,8.88E-07
1275,3.22E-06,2.20E-06,1.63E-06,1.28E-06,1.04E-06,8.74E-07
1282.5,3.19E-06,2.18E-06,1.62E-06,1.26E-06,1.03E-06,8.61E-07
1290,3.17E-06,2.16E-06,1.60E-06,1.25E-06,1.01E-06,8.48E-07
1297.5,3.14E-06,2.15E-06,1.58E-06,1.23E-06,1.00E-06,8.36E-07
1305,3.12E-06,2.13E-06,1.57E-06,1.22E-06,9.88E-07,8.23E-07
1312.5,3.10E-06,2.11E-06,1.55E-06,1.21E-06,9.75E-07,8.11E-07
1320,3.07E-06,2.09E-06,1.54E-06,1.19E-06,9.63E-07,8.00E-07
1327.5,3.05E-06,2.08E-06,1.53E-06,1.18E-06,9.52E-07,7.90E-07
1335,3.03E-06,2.06E-06,1.51E-06,1.17E-06,9.42E-07,7.79E-07
1342.5,3.01E-06,2.05E-06,1.50E-06,1.16E-06,9.32E-07,7.70E-07
1350,2.99E-06,2.04E-06,1.49E-06,1.15E-06,9.22E-07,7.61E-07
1357.5,2.98E-06,2.02E-06,1.48E-06,1.14E-06,9.14E-07,7.53E-07
1365,2.96E-06,2.01E-06,1.47E-06,1.13E-06,9.05E-07,7.45E-07
1372.5,2.94E-06,2.00E-06,1.46E-06,1.12E-06,8.97E-07,7.37E-07
1380,2.93E-06,1.99E-06,1.45E-06,1.12E-06,8.90E-07,7.30E-07
1387.5,2.91E-06,1.98E-06,1.44E-06,1.11E-06,8.83E-07,7.24E-07
1395,2.90E-06,1.97E-06,1.44E-06,1.10E-06,8.77E-07,7.17E-07
1402.5,2.88E-06,1.96E-06,1.43E-06,1.10E-06,8.71E-07,7.12E-07
1410,2.87E-06,1.95E-06,1.42E-06,1.09E-06,8.66E-07,7.07E-07
1417.5,2.86E-06,1.94E-06,1.42E-06,1.08E-06,8.61E-07,7.02E-07
1425,2.85E-06,1.94E-06,1.41E-06,1.08E-06,8.56E-07,6.98E-07
1432.5,2.83E-06,1.93E-06,1.41E-06,1.08E-06,8.52E-07,6.94E-07
1440,2.82E-06,1.92E-06,1.40E-06,1.07E-06,8.49E-07,6.91E-07
1447.5,2.81E-06,1.92E-06,1.40E-06,1.07E-06,8.45E-07,6.88E-07
1455,2.80E-06,1.91E-06,1.39E-06,1.06E-06,8.43E-07,6.85E-07
1462.5,2.80E-06,1.91E-06,1.39E-06,1.06E-06,8.41E-07,6.83E-07
1470,2.79E-06,1.90E-06,1.39E-06,1.06E-06,8.39E-07,6.82E-07
1477.5,2.78E-06,1.90E-06,1.39E-06,1.06E-06,8.38E-07,6.81E-07
1485,2.77E-06,1.90E-06,1.38E-06,1.06E-06,8.38E-07,6.80E-07
1492.5,2.77E-06,1.89E-06,1.38E-06,1.06E-06,8.37E-07,6.80E-07
1500,2.76E-06,1.89E-06,1.38E-06,1.06E-06,8.37E-07,6.80E-07
1507.5,2.76E-06,1.89E-06,1.38E-06,1.06E-06,8.37E-07,6.80E-07
1515,2.75E-06,1.89E-06,1.38E-06,1.06E-06,8.38E-07,6.81E-07
1522.5,2.74E-06,1.89E-06,1.38E-06,1.06E-06,8.38E-07,6.81E-07
1530,2.74E-06,1.88E-06,1.38E-06,1.06E-06,8.38E-07,6.81E-07
1537.5,2.73E-06,1.88E-06,1.38E-06,1.06E-06,8.39E-07,6.82E-07
1545,2.73E-06,1.88E-06,1.38E-06,1.06E-06,8.39E-07,6.82E-07
1552.5,2.72E-06,1.88E-06,1.38E-06,1.06E-06,8.39E-07,6.82E-07
1560,2.72E-06,1.88E-06,1.38E-06,1.06E-06,8.39E-07,6.82E-07
1567.5,2.71E-06,1.87E-06,1.38E-06,1.06E-06,8.40E-07,6.83E-07
1575,2.70E-06,1.87E-06,1.38E-06,1.06E-06,8.40E-07,6.83E-07
1582.5,2.70E-06,1.87E-06,1.38E-06,1.06E-06,8.40E-07,6.84E-07
1590,2.69E-06,1.87E-06,1.38E-06,1.06E-06,8.41E-07,6.85E-07
1597.5,2.69E-06,1.87E-06,1.38E-06,1.06E-06,8.42E-07,6.86E-07
1605,2.68E-06,1.87E-06,1.38E-06,1.06E-06,8.43E-07,6.87E-07
1612.5,2.68E-06,1.86E-06,1.38E-06,1.06E-06,8.44E-07,6.87E-07
1620,2.67E-06,1.86E-06,1.38E-06,1.06E-06,8.44E-07,6.88E-07
1627.5,2.67E-06,1.86E-06,1.38E-06,1.06E-06,8.45E-07,6.89E-07
1635,2.66E-06,1.86E-06,1.38E-06,1.06E-06,8.45E-07,6.89E-07
1642.5,2.65E-06,1.86E-06,1.38E-06,1.06E-06,8.46E-07,6.90E-07
1650,2.65E-06,1.85E-06,1.37E-06,1.06E-06,8.46E-07,6.90E-07
1657.5,2.64E-06,1.85E-06,1.37E-06,1.06E-06,8.46E-07,6.90E-07
1665,2.64E-06,1.85E-06,1.37E-06,1.06E-06,8.45E-07,6.90E-07
1672.5,2.63E-06,1.84E-06,1.37E-06,1.06E-06,8.45E-07,6.89E-07
1680,2.62E-06,1.84E-06,1.37E-06,1.06E-06,8.44E-07,6.88E-07
1687.5,2.61E-06,1.84E-06,1.37E-06,1.06E-06,8.43E-07,6.88E-07
1695,2.61E-06,1.83E-06,1.36E-06,1.06E-06,8.42E-07,6.87E-07
1702.5,2.60E-06,1.83E-06,1.36E-06,1.05E-06,8.41E-07,6.86E-07
1710,2.59E-06,1.83E-06,1.36E-06,1.05E-06,8.40E-07,6.85E-07
1717.5,2.58E-06,1.82E-06,1.36E-06,1.05E-06,8.39E-07,6.84E-07
1725,2.58E-06,1.82E-06,1.36E-06,1.05E-06,8.38E-07,6.83E-07
1732.5,2.57E-06,1.82E-06,1.35E-06,1.05E-06,8.37E-07,6.82E-07
1740,2.56E-06,1.81E-06,1.35E-06,1.05E-06,8.37E-07,6.82E-07
1747.5,2.56E-06,1.81E-06,1.35E-06,1.05E-06,8.37E-07,6.82E-07
1755,2.55E-06,1.81E-06,1.35E-06,1.05E-06,8.36E-07,6.82E-07
1762.5,2.54E-06,1.80E-06,1.35E-06,1.05E-06,8.36E-07,6.82E-07
1770,2.54E-06,1.80E-06,1.35E-06,1.05E-06,8.36E-07,6.81E-07
1777.5,2.53E-06,1.80E-06,1.35E-06,1.05E-06,8.36E-07,6.81E-07
1785,2.52E-06,1.80E-06,1.35E-06,1.05E-06,8.36E-07,6.81E-07
1792.5,2.52E-06,1.79E-06,1.35E-06,1.05E-06,8.35E-07,6.81E-07
1800,2.51E-06,1.79E-06,1.34E-06,1.04E-06,8.35E-07,6.81E-07
1807.5,2.50E-06,1.79E-06,1.34E-06,1.04E-06,8.34E-07,6.81E-07
1815,2.50E-06,1.78E-06,1.34E-06,1.04E-06,8.34E-07,6.80E-07
1822.5,2.49E-06,1.78E-06,1.34E-06,1.04E-06,8.34E-07,6.80E-07
1830,2.48E-06,1.78E-06,1.34E-06,1.04E-06,8.34E-07,6.80E-07
1837.5,2.48E-06,1.78E-06,1.34E-06,1.04E-06,8.34E-07,6.81E-07
1845,2.47E-06,1.77E-06,1.34E-06,1.04E-06,8.35E-07,6.82E-07
1852.5,2.47E-06,1.77E-06,1.34E-06,1.04E-06,8.36E-07,6.83E-07
1860,2.46E-06,1.77E-06,1.34E-06,1.04E-06,8.37E-07,6.84E-07
1867.5,2.46E-06,1.77E-06,1.34E-06,1.05E-06,8.38E-07,6.85E-07
1875,2.45E-06,1.77E-06,1.34E-06,1.05E-06,8.40E-07,6.87E-07
1882.5,2.45E-06,1.77E-06,1.34E-06,1.05E-06,8.42E-07,6.89E-07
1890,2.44E-06,1.77E-06,1.34E-06,1.05E-06,8.44E-07,6.91E-07
1897.5,2.44E-06,1.77E-06,1.34E-06,1.05E-06,8.46E-07,6.93E-07
1905,2.44E-06,1.77E-06,1.34E-06,1.05E-06,8.48E-07,6.95E-07
1912.5,2.43E-06,1.77E-06,1.34E-06,1.06E-06,8.50E-07,6.98E-07
1920,2.43E-06,1.77E-06,1.35E-06,1.06E-06,8.52E-07,7.00E-07
1927.5,2.42E-06,1.77E-06,1.35E-06,1.06E-06,8.55E-07,7.02E-07
1935,2.42E-06,1.77E-06,1.35E-06,1.06E-06,8.57E-07,7.04E-07
1942.5,2.42E-06,1.77E-06,1.35E-06,1.06E-06,8.59E-07,7.06E-07
1950,2.41E-06,1.76E-06,1.35E-06,1.06E-06,8.61E-07,7.08E-07
1957.5,2.41E-06,1.76E-06,1.35E-06,1.07E-06,8.62E-07,7.10E-07
1965,2.40E-06,1.76E-06,1.35E-06,1.07E-06,8.64E-07,7.13E-07
1972.5,2.40E-06,1.76E-06,1.35E-06,1.07E-06,8.66E-07,7.14E-07
1980,2.39E-06,1.76E-06,1.35E-06,1.07E-06,8.67E-07,7.16E-07
1987.5,2.39E-06,1.76E-06,1.35E-06,1.07E-06,8.68E-07,7.16E-07
1995,2.38E-06,1.76E-06,1.35E-06,1.07E-06,8.68E-07,7.17E-07
2002.5,2.38E-06,1.75E-06,1.35E-06,1.07E-06,8.69E-07,7.18E-07
2010,2.37E-06,1.75E-06,1.35E-06,1.07E-06,8.70E-07,7.20E-07
2017.5,2.36E-06,1.75E-06,1.35E-06,1.07E-06,8.71E-07,7.21E-07
2025,2.36E-06,1.75E-06,1.35E-06,1.07E-06,8.72E-07,7.22E-07
2032.5,2.35E-06,1.74E-06,1.35E-06,1.07E-06,8.73E-07,7.23E-07
2040,2.35E-06,1.74E-06,1.35E-06,1.07E-06,8.74E-07,7.23E-07
2047.5,2.34E-06,1.74E-06,1.35E-06,1.07E-06,8.74E-07,7.24E-07
2055,2.33E-06,1.74E-06,1.35E-06,1.07E-06,8.75E-07,7.25E-07
2062.5,2.33E-06,1.74E-06,1.35E-06,1.07E-06,8.76E-07,7.27E-07
2070,2.32E-06,1.73E-06,1.35E-06,1.07E-06,8.77E-07,7.28E-07
2077.5,2.32E-06,1.73E-06,1.34E-06,1.07E-06,8.77E-07,7.28E-07
2085,2.31E-06,1.73E-06,1.34E-06,1.07E-06,8.78E-07,7.29E-07
2092.5,2.30E-06,1.72E-06,1.34E-06,1.07E-06,8.78E-07,7.29E-07
2100,2.30E-06,1.72E-06,1.34E-06,1.07E-06,8.78E-07,7.30E-07
2107.5,2.29E-06,1.72E-06,1.34E-06,1.07E-06,8.79E-07,7.31E-07
2115,2.28E-06,1.72E-06,1.34E-06,1.07E-06,8.79E-07,7.31E-07
2122.5,2.28E-06,1.71E-06,1.34E-06,1.07E-06,8.79E-07,7.32E-07
2130,2.27E-06,1.71E-06,1.34E-06,1.07E-06,8.80E-07,7.33E-07
2137.5,2.26E-06,1.71E-06,1.34E-06,1.07E-06,8.81E-07,7.34E-07
2145,2.26E-06,1.70E-06,1.34E-06,1.07E-06,8.81E-07,7.35E-07
2152.5,2.25E-06,1.70E-06,1.33E-06,1.07E-06,8.82E-07,7.36E-07
2160,2.25E-06,1.70E-06,1.33E-06,1.08E-06,8.84E-07,7.37E-07
2167.5,2.24E-06,1.70E-06,1.33E-06,1.08E-06,8.85E-07,7.38E-07
2175,2.23E-06,1.70E-06,1.33E-06,1.08E-06,8.86E-07,7.40E-07
2182.5,2.23E-06,1.69E-06,1.33E-06,1.08E-06,8.87E-07,7.42E-07
2190,2.22E-06,1.69E-06,1.33E-06,1.08E-06,8.88E-07,7.43E-07
2197.5,2.22E-06,1.69E-06,1.33E-06,1.08E-06,8.89E-07,7.45E-07
2205,2.21E-06,1.69E-06,1.33E-06,1.08E-06,8.90E-07,7.46E-07
2212.5,2.20E-06,1.68E-06,1.33E-06,1.08E-06,8.92E-07,7.47E-07
2220,2.20E-06,1.68E-06,1.33E-06,1.08E-06,8.93E-07,7.48E-07
2227.5,2.19E-06,1.68E-06,1.33E-06,1.08E-06,8.93E-07,7.50E-07
2235,2.19E-06,1.68E-06,1.33E-06,1.08E-06,8.94E-07,7.51E-07
2242.5,2.18E-06,1.67E-06,1.33E-06,1.08E-06,8.95E-07,7.52E-07
2250,2.17E-06,1.67E-06,1.33E-06,1.08E-06,8.96E-07,7.53E-07
2257.5,2.17E-06,1.67E-06,1.33E-06,1.08E-06,8.96E-07,7.54E-07
2265,2.16E-06,1.66E-06,1.33E-06,1.08E-06,8.97E-07,7.55E-07
2272.5,2.15E-06,1.66E-06,1.32E-06,1.08E-06,8.97E-07,7.55E-07
2280,2.15E-06,1.66E-06,1.32E-06,1.08E-06,8.98E-07,7.57E-07
2287.5,2.14E-06,1.66E-06,1.32E-06,1.08E-06,8.99E-07,7.58E-07
2295,2.13E-06,1.65E-06,1.32E-06,1.08E-06,9.00E-07,7.59E-07
2302.5,2.13E-06,1.65E-06,1.32E-06,1.08E-06,9.00E-07,7.60E-07
